title,norm_title,release_year,vote_average,vote_count,popularity,duration,duration_group_short,duration_group_medium,duration_group_long,audience_group_adult,audience_group_child,audience_group_teen
GoodFellas,goodfellas,1990,8.456,13341,126.1394,145,0,0,1,0,0,1
The Social Network,social network,2010,7.369,12403,78.1195,121,0,0,1,0,0,1
The Karate Kid,karate kid,2010,6.549,6158,80.9417,140,0,0,1,0,1,0
Gerald's Game,geralds game,2017,6.394,3715,65.1805,104,0,1,0,1,0,0
Until Dawn,until dawn,2025,6.5,119,74.0448,103,0,1,0,1,0,0
The Girl on the Train,girl on the train,2016,6.4,5778,73.9093,112,0,1,0,1,0,0
Good Time,good time,2017,7.2,2886,60.6533,102,0,1,0,0,0,1
Snow White,snow white,2025,4.5,605,57.1051,109,0,1,0,0,1,0
Moonlight,moonlight,2016,7.373,7165,47.6157,111,0,1,0,0,0,1
Angel Has Fallen,angel has fallen,2019,6.594,3604,55.8201,122,0,0,1,0,0,1
Avengers: Infinity War,avengers infinity war,2018,8.236,30480,44.9429,149,0,0,1,0,0,1
The Room,room,2003,4.01,1422,42.6065,99,0,1,0,0,0,1
The Amateur,amateur,2025,6.67,229,47.0033,123,0,0,1,1,0,0
Once Upon a Time in the West,once upon a time in the west,1968,8.281,4509,39.4405,166,0,0,1,0,0,1
xXx,xxx,2002,5.94,4405,40.362,124,0,0,1,0,0,1
The Matrix,matrix,1999,8.225,26327,35.6494,136,0,0,1,0,0,1
Beauty and the Beast,beauty and the beast,2017,6.971,15610,23.349,129,0,0,1,0,0,1
Schindler's List,schindlers list,1993,8.564,16404,29.5538,195,0,0,1,0,0,1
Balto,balto,1995,7.306,2071,21.6834,78,1,0,0,0,1,0
Twilight,twilight,2008,6.288,13775,26.8664,122,0,0,1,0,0,1
Inception,inception,2010,8.368,37421,25.8168,148,0,0,1,0,0,1
Coraline,coraline,2009,7.892,8359,26.5783,100,0,1,0,0,1,0
Prey,prey,2022,7.694,6988,23.4457,100,0,1,0,1,0,0
The Passion of the Christ,passion of the christ,2004,7.522,4832,22.7172,127,0,0,1,0,0,1
Django Unchained,django unchained,2012,8.183,26730,22.1244,165,0,0,1,0,0,1
Final Destination,final destination,2000,6.61,5841,24.304,98,0,1,0,0,0,1
Black Panther,black panther,2018,7.373,22537,20.3923,135,0,0,1,0,0,1
Spider-Man 3,spiderman 3,2007,6.437,14430,21.2141,139,0,0,1,0,0,1
After,after,2019,7.122,8329,24.8076,106,0,1,0,0,0,1
Catch Me If You Can,catch me if you can,2002,7.977,16060,22.7462,141,0,0,1,0,0,1
Creep,creep,2014,6.4,1472,20.4918,82,1,0,0,0,0,1
Grown Ups,grown ups,2010,6.392,6275,22.7488,102,0,1,0,0,0,1
Shutter Island,shutter island,2010,8.2,24495,20.7652,138,0,0,1,0,0,1
How to Train Your Dragon 2,how to train your dragon 2,2014,7.673,9800,20.7449,102,0,1,0,0,1,0
Teenage Mutant Ninja Turtles,teenage mutant ninja turtles,2014,5.911,6878,19.4773,101,0,1,0,0,1,0
The Tomorrow War,tomorrow war,2021,7.511,3664,22.8217,138,0,0,1,0,0,1
Knives Out,knives out,2019,7.8,12816,21.4419,131,0,0,1,0,0,1
The Lord of the Rings: The Return of the King,lord of the rings the return of the king,2003,8.483,25028,20.8943,201,0,0,1,0,0,1
Rita,rita,2024,6.643,14,21.9381,113,0,1,0,1,0,0
The Two Popes,two popes,2019,7.5,2931,17.1476,125,0,0,1,0,0,1
The Flash,flash,2023,6.656,4513,18.4704,144,0,0,1,0,0,1
The Gardener,gardener,2025,6.301,133,21.9748,110,0,1,0,0,0,1
Final Destination 3,final destination 3,2006,6.1,4011,20.2302,92,0,1,0,0,0,1
The Crow,crow,2024,5.854,1045,20.4095,111,0,1,0,0,0,1
Flipped,flipped,2010,8.026,3114,21.3083,89,1,0,0,0,1,0
Below Her Mouth,below her mouth,2017,6.801,1225,19.4665,92,0,1,0,1,0,0
The Conjuring,conjuring,2013,7.541,11810,20.9544,112,0,1,0,0,0,1
Pulp Fiction,pulp fiction,1994,8.49,28630,18.8789,154,0,0,1,0,0,1
The Matrix Reloaded,matrix reloaded,2003,7.056,11233,17.1006,138,0,0,1,0,0,1
Den of Thieves,den of thieves,2018,6.844,3093,20.1464,140,0,0,1,0,0,1
A Complete Unknown,complete unknown,2024,7.153,927,19.9182,140,0,0,1,0,0,1
The Thing,thing,1982,8.068,7265,15.3062,109,0,1,0,0,0,1
Aliens,aliens,1986,7.952,10079,18.573,137,0,0,1,1,0,0
Circle,circle,2015,6.021,1997,15.8632,86,1,0,0,1,0,0
The Lord of the Rings: The Two Towers,lord of the rings the two towers,2002,8.404,22532,18.9825,179,0,0,1,0,0,1
Troy,troy,2004,7.163,10430,18.0873,163,0,0,1,1,0,0
Thor: Ragnarok,thor ragnarok,2017,7.584,21099,15.4783,131,0,0,1,0,0,1
